Date,Open,High,Low,Close,Volume,Quote asset volume,Number of trades,Taker buy base volume,Taker buy quote volume,High/Low,volX,quote-buy,7sma,30sma,90sma,Prediction,Confidence,True_Label,Correct_Pred
2021-12-27,50775.48,52088.0,50449.0,50701.44,28779.58212,1471423612.091862,1009238.0,14432.91035,738207529.0572352,1639.0,51127.34458605343,51147.51710885776,50144.77714285714,50418.86433333333,56005.593555555555,1,0.7310042,0,0
2021-12-28,50701.44,50704.05,47313.01,47543.74,45853.33924,2242102220.931003,1345774.0,21743.17013,1063171693.1535625,3391.040000000001,48897.25062760779,48896.81158713183,49952.47142857143,50094.493,56072.476444444444,1,0.70399654,0,0
2021-12-29,47543.74,48139.08,46096.99,46464.66,39498.87,1873785571.2732966,1114074.0,19089.6191,905969695.6425399,2042.0900000000038,47438.96651406221,47458.76231980657,49649.11428571429,49717.439999999995,56101.816000000006,1,0.6030814,1,1
2021-12-31,47120.88,48548.26,45678.0,46216.93,34937.99796,1650715977.918517,1059783.0,17315.5423,818331688.0033131,2870.260000000002,47247.01111404258,47259.95142544932,48460.39857142857,49024.21233333333,56074.71922222223,1,0.5511605,1,1
2022-01-01,46216.93,47954.63,46208.37,47722.65,19604.46325,924155159.5834866,714899.0,9942.36679,468738711.7901065,1746.2599999999948,47140.03886760258,47145.58632674489,48077.968571428566,48732.28933333334,56069.415222222226,0,0.8655439,0,1
2022-01-03,47286.18,47570.0,45696.0,46446.1,27662.0771,1292203508.325655,885624.0,13524.76045,631879430.11428,1874.0,46713.90017655815,46720.19385853744,46971.590000000004,48431.58133333333,55992.030222222216,0,0.509598,0,1
2022-01-04,46446.1,47557.54,45500.0,45832.01,35491.4136,1649170424.1276133,1021815.0,17689.26808,821725463.0808074,2057.540000000001,46466.743835968635,46453.333137614325,46727.05714285715,48312.77066666666,55886.663666666675,1,0.67981035,0,0
2022-01-05,45832.01,47070.0,42500.0,43451.13,51784.11857,2334288544.645448,1478532.0,23552.9946,1063287226.3571414,4570.0,45077.30572820385,45144.46015952219,46296.55285714286,48079.744333333336,55771.84044444444,0,0.92708766,0,1
2022-01-06,43451.14,43816.0,42430.58,43082.31,38880.37305,1674466154.4383326,1150707.0,19268.82662,829886561.8261453,1385.4199999999983,43067.13189929983,43068.86860276006,45719.61571428571,47829.523,55651.07244444445,1,0.6256399,0,0
2022-01-07,43082.3,43145.83,40610.0,41566.48,54836.50818,2293851015.4652367,1406635.0,26519.39261,1109740200.2387211,2535.8300000000017,41830.72722164777,41846.365659983385,45055.26571428571,47532.69933333333,55502.36977777778,0,0.57090497,0,1
2022-01-09,41679.74,42786.7,41200.02,41864.62,22724.39426,952830064.5125849,752733.0,11399.78979,478046850.277152,1586.6800000000003,41929.83335928906,41934.707488773085,43417.48428571429,47161.307,55184.74766666667,1,0.6370681,0,0
2022-01-10,41864.62,42248.5,39650.0,41822.49,50729.17019,2088111339.5055964,1250983.0,24654.54811,1015935553.4027652,2598.5,41161.94551743754,41206.821105380426,42756.968571428566,46909.05700000001,55027.25388888888,0,0.7733741,1,0
2022-01-11,41822.49,43100.0,41268.93,42729.29,37296.43729,1574803608.9600787,1015526.0,18521.95391,782176383.1010936,1831.0699999999997,42223.96892001045,42229.69060941226,42313.72285714286,46664.903333333335,54864.61266666666,1,0.63855535,1,1
2022-01-12,42729.29,44322.0,42450.0,43902.66,33943.2928,1470906437.7120714,1023902.0,17584.31885,762205618.815565,1872.0,43334.22942726615,43345.75739426864,42378.22714285715,46571.567,54715.22066666667,1,0.59955174,0,0
2022-01-14,42558.35,43448.78,41725.95,43059.96,32640.88292,1392000443.3501675,946938.0,15434.18945,658472386.2432475,1722.8300000000017,42645.91882400488,42663.23076935197,42516.98142857143,46185.293999999994,54304.910444444446,1,0.50153625,1,1
2022-01-16,43084.29,43475.0,42581.79,43071.66,20602.35271,887203134.0531468,732171.0,10052.19291,432899939.6738643,893.2099999999991,43063.19508948679,43065.22403118747,42890.065714285716,45931.70633333333,53889.55244444444,1,0.54992336,0,0
2022-01-17,43071.66,43176.18,41540.42,42201.62,27562.08613,1169381684.4668436,918029.0,13448.54192,570690475.9728293,1635.760000000002,42427.18344871682,42435.11894208598,42944.22714285715,45777.27766666667,53644.23055555556,0,0.5536767,0,1
2022-01-18,42201.63,42691.0,41250.0,42352.12,29324.08257,1228459687.3994458,905061.0,14527.82371,608578954.6171259,1441.0,41892.51904017694,41890.57953657712,42890.34571428572,45632.974,53381.460666666666,1,0.6095716,0,0
2022-01-19,42352.12,42559.13,41138.56,41660.01,31685.72159,1327478459.1602297,924528.0,15603.74304,653807601.6725059,1420.5699999999997,41895.16263310163,41900.69010983315,42569.967142857146,45457.835666666666,53153.31466666667,0,0.6281909,1,0
2022-01-20,41660.0,43505.0,40553.31,40680.91,42330.33953,1784801200.404487,1098761.0,20201.47991,852629490.2787864,2951.6900000000023,42163.64007993788,42206.28855298486,42301.51,45184.20333333334,52931.01122222222,0,0.95618224,0,1
2022-01-21,40680.92,41100.0,35440.45,36445.31,88860.891999,3405501703.2219367,2092561.0,41615.085819,1595831787.700032,5659.550000000003,38323.96486927298,38347.434741356,41356.560000000005,44779.441666666666,52654.99522222223,1,0.88678986,0,0
2022-01-22,36445.31,36835.22,34008.0,35071.42,90471.338961,3207531048.0306516,2099978.0,42722.278233,1514027491.3203938,2827.220000000001,35453.560043068894,35438.82849746792,40211.864285714284,44253.862,52368.541888888896,0,0.79753244,0,1
2022-01-23,35071.42,36499.0,34601.01,36244.55,44279.52354,1572414639.0428774,1142407.0,22841.39451,811501507.0363061,1897.989999999998,35511.10114413118,35527.6691482663,39236.56285714286,43768.013666666666,52070.38377777778,1,0.78332394,0,0
2022-01-24,36244.55,37550.0,32917.17,36660.35,91904.753211,3192041586.10319,1999352.0,46469.272938,1615890700.8425,4632.830000000002,34732.06199438591,34773.31575638047,38444.95285714286,43310.03666666667,51807.40088888889,1,0.80931723,1,1
2022-01-25,36660.35,37545.14,35701.0,36958.32,49232.40183,1799224214.4997392,1248246.0,24988.42876,913198135.6036831,1844.1399999999994,36545.529927881216,36544.840188810784,37674.409999999996,42849.46433333333,51569.01066666667,1,0.566606,1,1
2022-01-26,36958.32,38919.98,36234.63,36809.34,69830.16036,2627491976.6908574,1584468.0,35240.31542,1326474948.4632242,2685.350000000006,37626.89306662302,37640.83642992615,36981.45714285714,42386.39433333333,51304.93788888889,1,0.72099525,0,0
2022-01-27,36807.24,37234.47,35507.01,37160.1,53020.87934,1925920128.3436604,1308408.0,26750.94594,971815942.2707555,1727.4599999999991,36323.805872655685,36328.28328577436,36478.48428571429,42040.273,51026.119999999995,1,0.694024,0,0
2022-01-28,37160.11,38000.0,36155.01,37716.56,42154.26956,1560203931.220128,1061101.0,21496.47551,795847847.5123422,1844.989999999998,37011.76529697477,37022.24800256766,36660.09142857143,41748.66966666666,50757.86855555556,1,0.5601929,1,1
2022-01-30,38166.83,38359.26,37351.63,37881.76,21430.66527,812750216.6010319,698593.0,10798.3846,409620744.0169444,1007.6300000000047,37924.63772642518,37933.520539446654,37336.18142857143,41172.363000000005,50244.954000000005,1,0.55220443,1,1
2022-01-31,37881.75,38744.0,36632.61,38466.9,36855.2458,1386754529.0295446,936014.0,18422.26954,693360023.3316519,2111.3899999999994,37627.0595658202,37637.05779172156,37594.26,40863.837999999996,49969.91966666667,1,0.5718064,1,1
2022-02-01,38466.9,39265.2,38000.0,38694.59,34574.44663,1334266166.7099988,917617.0,17730.99304,684446571.1793659,1265.199999999997,38591.10692323462,38601.705478948505,37842.29857142857,40577.45166666667,49701.00977777778,1,0.7255815,0,0
2022-02-02,38694.59,38855.92,36586.95,36896.36,35794.6813,1353093948.9776013,907905.0,17251.43687,652533107.6999176,2268.970000000001,37801.536424843136,37824.85555360685,37854.729999999996,40259.127,49428.80255555556,1,0.7920247,0,0
2022-02-03,36896.37,37387.0,36250.0,37311.61,32081.10999,1179502838.6566265,848961.0,16468.10233,605530493.5816588,1137.0,36766.27270765535,36769.90107588546,37876.374285714286,39975.113666666664,49166.296888888886,1,0.7152587,1,1
2022-02-04,37311.98,41772.33,37026.73,41574.25,64703.95874,2526572562.058285,1380724.0,33053.66668,1291953441.5589995,4745.5999999999985,39048.191351178604,39086.53929582736,38427.47285714286,39912.551,48945.22622222223,1,0.81002825,1,1
2022-02-05,41571.7,41913.69,40843.01,41382.59,32532.34372,1349805515.9300365,1006352.0,16566.08602,687352854.8254198,1070.6800000000003,41491.185742643334,41491.56620312055,38886.86571428571,39855.89366666667,48701.99288888889,1,0.6091185,1,1
2022-02-06,41382.6,42656.0,41116.56,42380.87,22405.16704,934168802.8801152,788291.0,11546.39088,481652514.3718321,1539.4400000000023,41694.34671976965,41714.55127213154,39529.595714285715,39883.04,48422.60444444445,1,0.60883284,1,1
2022-02-08,43839.99,45492.0,42666.0,44042.99,64880.29387,2847485971.4977336,1653350.0,33004.09337,1448178622.4660032,2826.0,43888.30262087303,43878.757893175934,41061.23714285715,40027.66066666667,47934.303222222225,1,0.76841486,1,1
2022-02-09,44043.0,44799.0,43117.92,44372.72,34428.16729,1512500139.1430995,1066395.0,17115.60108,752210712.4118421,1681.0800000000017,43932.05500608858,43948.83410146891,42129.28857142857,40112.668333333335,47707.61944444444,1,0.6271016,1,1
2022-02-10,44372.71,45821.0,43174.01,43495.44,62357.29091,2772188373.222783,1541483.0,30323.12245,1348871895.8677204,2646.989999999998,44456.52357194077,44483.2783329581,43012.69285714285,40138.206666666665,47478.432888888885,1,0.57953966,0,0
2022-02-11,43495.44,43920.0,41938.51,42373.73,44975.1687,1937866768.5059533,1169354.0,22063.76915,950913914.0296428,1981.489999999998,43087.48192657592,43098.43470373886,43126.904285714285,40087.242333333335,47233.918777777784,1,0.765356,1,1
2022-02-13,42217.87,42760.0,41870.0,42053.66,17732.08113,750533311.6529565,624898.0,8333.13302,352741586.0597297,890.0,42326.29583355378,42330.007838964,43199.485714285714,40042.291000000005,46735.53755555555,0,0.66531867,0,1
2022-02-14,42053.65,42842.4,41550.56,42535.94,34010.1306,1436927831.4445863,867622.0,16912.76672,714598651.165975,1291.8400000000038,42249.99451912091,42252.025525837504,43013.192857142865,40024.01266666666,46540.83833333333,1,0.627859,1,1
